user_id,service_id,rating
77,567,5
57,68,2
74,218,1
92,314,2
82,9,3
16,435,1
5,56,3
70,448,4
106,401,3
23,130,5
123,537,5
140,158,3
131,486,3
92,450,1
48,250,1
125,276,3
96,12,4
69,23,4
139,357,3
40,82,1
98,425,4
131,318,2
31,359,2
105,336,5
90,323,4
23,584,3
150,217,4
25,321,1
35,269,1
105,67,2
122,195,4
51,272,2
121,383,5
31,19,5
77,40,1
30,392,4
102,320,5
114,151,3
62,502,1
32,318,1
30,480,3
76,525,5
134,346,5
58,405,1
110,358,3
130,171,3
93,553,1
114,75,1
148,188,3
29,306,5
132,256,3
91,268,4
39,243,3
19,474,1
80,71,5
99,267,4
129,479,2
99,503,3
136,332,4
141,111,2
113,321,3
101,499,1
17,345,1
54,531,4
112,183,5
14,251,2
94,430,1
7,297,1
32,356,2
85,332,3
128,155,5
115,22,5
62,201,5
145,374,3
109,437,4
31,81,5
95,438,3
43,227,1
57,40,4
48,136,4
53,532,2
68,536,4
18,407,5
91,34,5
83,60,2
15,114,1
21,130,2
145,298,1
59,185,5
60,565,3
116,599,4
58,346,1
6,468,1
29,582,4
108,444,5
48,93,4
92,494,4
116,263,4
115,295,3
112,461,1
91,288,5
95,125,5
24,129,4
6,450,4
41,330,5
54,10,1
45,492,2
139,523,3
104,197,4
110,75,4
94,463,1
128,75,5
88,268,5
36,230,1
103,295,5
52,506,3
58,166,2
61,573,2
12,493,4
20,376,2
65,584,2
11,133,2
71,131,3
27,80,2
60,1,1
11,41,4
58,472,1
5,466,2
20,313,3
86,584,5
8,486,3
145,352,4
148,158,4
41,146,5
96,94,2
18,238,4
71,558,1
64,71,1
71,19,1
90,304,1
18,313,5
43,483,2
36,411,5
2,483,4
141,20,3
76,500,5
63,499,1
8,240,4
91,505,4
121,50,3
123,525,1
12,274,4
19,266,3
68,513,2
36,484,1
87,473,3
73,229,4
59,330,5
60,553,2
48,488,5
111,311,5
144,541,1
81,245,5
146,539,4
138,472,4
46,596,2
148,454,4
117,360,5
140,417,1
8,294,2
48,74,1
64,109,5
122,55,1
115,150,3
81,407,3
115,86,1
17,318,5
137,484,5
97,371,1
60,514,3
12,490,1
36,186,3
96,126,5
90,422,5
61,210,2
29,552,5
92,310,5
109,386,3
43,446,3
106,540,4
97,157,2
150,23,2
6,462,2
51,591,2
22,573,3
54,570,3
129,216,4
112,490,3
28,187,3
108,119,4
78,128,2
44,374,2
81,406,1
49,588,5
88,325,1
115,347,1
102,286,4
75,195,5
92,53,3
56,149,3
76,192,4
26,265,3
127,228,3
89,31,5
143,526,1
107,557,2
42,60,2
79,591,4
69,316,4
5,120,5
69,4,5
18,88,1
75,586,1
141,250,4
37,301,2
33,226,3
103,128,2
57,154,2
114,427,3
85,434,3
51,174,4
108,432,1
5,262,1
76,80,3
134,502,5
122,204,4
124,7,3
34,470,3
10,331,2
140,273,2
47,124,4
63,514,4
148,360,1
24,133,3
39,203,5
72,476,5
7,127,5
84,178,5
90,585,5
95,6,2
45,416,5
90,455,3
59,499,4
6,429,1
32,9,2
56,590,5
77,285,3
12,596,4
90,371,4
132,33,3
86,521,2
25,579,3
48,600,2
128,556,5
23,470,3
103,429,5
74,294,2
15,389,1
49,461,2
3,38,3
125,562,3
26,101,1
41,344,3
16,578,5
32,285,1
93,581,3
130,598,5
37,300,1
14,274,4
70,317,5
132,79,4
62,576,3
11,153,3
130,85,1
15,424,1
124,124,5
37,255,1
4,79,5
13,409,5
96,4,4
126,333,5
51,270,1
56,211,1
17,350,1
133,232,1
41,542,3
63,232,4
130,584,5
17,144,2
36,456,4
92,158,2
133,427,1
22,442,3
106,369,5
39,60,3
103,127,3
100,445,5
136,404,1
31,394,5
121,80,1
83,346,4
123,178,2
122,205,1
65,169,3
35,340,2
150,38,1
45,421,5
39,465,2
60,501,2
120,205,5
118,529,3
74,317,5
98,203,4
102,487,3
36,346,1
85,255,3
19,136,5
122,111,2
41,334,3
122,387,3
82,534,3
75,530,3
117,72,2
150,265,5
150,447,1
144,122,3
148,100,5
20,5,1
45,267,4
102,559,1
